annual_salary,bonus_percent
137985,15
89492,4
147639,15
125296,12
161405,9
98046,15
111343,7
128499,9
146596,16
162605,13
157207,12
185751,16
136502,7
95697,12
102097,10
84421,10
145558,14
127134,9
134074,8
82624,12
153415,2
184895,3
83448,3
154730,9
168208,11
109584,10
80992,11
171766,13
175321,7
114573,11
184510,4
101130,12
125169,8
119067,3
138692,4
118077,10
159265,7
103397,16
118271,4
167050,15
88992,1
115328,15
178319,7
167384,9
100509,1
166690,6
103818,5
139124,9
160249,15
107318,14
83761,6
121498,15
148672,11
111294,9
128996,6
156226,2
135264,10
140682,7
96520,8
149418,11
100361,3
187468,15
100110,9
167198,14
145758,4
84328,4
183801,9
153291,14
143429,1
176418,15
84788,12
184316,11
91389,5
170830,12
187826,9
177280,9
136295,2
102928,6
176164,16
137053,2
91461,9
140231,9
123295,2
149073,10
83775,15
179528,15
115683,5
93205,9
184990,11
142229,9
90314,1
185976,2
131872,7
157381,4
128439,4
187641,2
84366,15
116283,14
175698,11
107344,13
165050,16
92829,6
132121,6
121577,9
180584,16
104345,4
104076,14
127545,8
116183,7
94364,7
180671,16
147059,15
146478,12
149204,15
150541,14
156549,5
181576,9
80911,13
115179,8
97201,8
129474,16
178340,16
150169,11
82825,3
81119,9
154522,3
83035,8
148503,7
146434,4
110510,9
80938,10
83119,6
133912,3
121549,9
152341,16
92511,10
166909,7
88708,1
146765,3
145779,11
100593,1
83201,15
146730,14
127589,7
178275,11
87445,3
137662,13
173635,5
188578,13
103910,6
135097,3
170115,14
131075,1
177096,2
164953,12
97259,9
163004,10
164345,3
173279,11
178671,1
172030,6
157210,12
81820,14
144650,7
119557,16
154050,9
88500,12
130263,2
171195,4
105837,11
166631,7
114118,12
147197,1
98077,3
136500,5
173782,3
165515,3
141121,13
103367,1
121943,2
180167,3
110987,10
119837,6
151757,5
181670,16
96289,16
165494,2
156358,11
171802,6
91778,14
88258,1
171608,16
158015,13
162836,16
136410,8
121521,9
177580,10
151623,16
155784,16
177788,15
124335,2
135740,2
119480,15
156627,11
102081,1
187115,14
91140,1
179000,3
156989,7
129925,6
106460,8
141823,2
169795,11
152217,11
189393,9
96732,13
155546,5
107065,11
171124,9
149225,1
156593,11
144340,15
138923,16
175811,12
176831,3
85411,8
170240,4
153528,2
183869,1
177696,13
143053,10
160983,1
121511,4
137930,8
182783,4
161279,16
104748,2
87603,6
141565,12
93384,10
94877,11
154509,13
170537,10
181346,1
105317,1
87430,14
131022,2
130545,6
182259,9
100423,16
179581,14
153338,11
173526,9
103107,6
95096,13
82617,3
96713,13
125808,10
92434,3
172852,8
184412,16
150838,16
114784,14
109163,4
188462,8
89916,3
100382,2
99608,11
186782,9
98040,10
169878,5
86668,2
97631,4
93980,9
167964,9
94351,16
153857,9
159295,9
130781,1
107241,8
144269,6
154615,7
121934,5
186397,11
105187,16
182679,11
114666,15
177346,10
133627,1
167663,4
182106,1
80293,5
168344,13
139715,6
97199,6
114238,8
170809,16
178617,4
99704,4
102139,15
127402,10
120414,9
138507,10
89292,5
